Loading AllenNLP Model ...
API ready.
None
None
None
That looks like a subject verb agreement error.
 suggestion: She is the best in the state at rodeo jumping
That looks like a subject verb agreement error.
 suggestion: So we beats on, boats against the current, borne back ceaselessly into the past.
That looks like a subject verb agreement error.
 suggestion: The queen of Egypt trips over her shoelace and stumbles into the pit of vipers.
         23276349 function calls (19442584 primitive calls) in 24.291 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       37    0.000    0.000    0.000    0.000 context.py:264(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        1    0.000    0.000    0.000    0.000 __init__.py:1589(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 ssl.py:383(SSLContext)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
       36    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        5    0.000    0.000    0.000    0.000 _compression.py:120(seek)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        4    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:771(__getitem__)
       13    0.000    0.000    0.000    0.000 getlimits.py:532(max)
       13    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 synchronize.py:47(SemLock)
        2    0.000    0.000    0.000    0.000 util.py:299(<listcomp>)
        5    0.000    0.000    0.000    0.000 plistlib.py:376(end_key)
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3482(MatchFirst)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2396(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2018(Branch)
        6    0.000    0.000    0.000    0.000 _regex_core.py:2896(__init__)
       16    0.000    0.000    0.000    0.000 _regex_core.py:3606(max_width)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4209(open_group)
        1    0.000    0.000    0.000    0.000 _dill.py:1458(_extend)
        7    0.000    0.000    0.000    0.000 _pyio.py:357(flush)
        1    0.000    0.000    0.000    0.000 _pyio.py:1243(BufferedRWPair)
        2    0.000    0.000    0.000    0.000 _pyio.py:1637(tell)
        1    0.000    0.000    0.000    0.000 _pyio.py:1390(FileIO)
        1    0.000    0.000    0.000    0.000 _pyio.py:1882(TextIOWrapper)
        2    0.000    0.000    0.000    0.000 _ml.py:130(<lambda>)
        4    0.000    0.000    0.000    0.000 affine.py:28(<lambda>)
        1    0.000    0.000    0.000    0.000 _lsuv.py:1(<module>)
       12    0.000    0.000    0.000    0.000 api.py:278(<listcomp>)
       45    0.000    0.000    0.000    0.000 gzip.py:107(seekable)
        2    0.000    0.000    0.000    0.000 cp1254.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1255.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1256.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 html5parser.py:51(HTMLParser)
       10    0.000    0.000    0.000    0.000 glob.py:82(<genexpr>)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
        1    0.000    0.000    0.000    0.000 profiler.py:301(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 distribution.py:7(Distribution)
        1    0.000    0.000    0.000    0.000 gamma.py:15(Gamma)
        1    0.000    0.000    0.000    0.000 uniform.py:10(Uniform)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 log_normal.py:7(LogNormal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4803(tokenMap)
        1    0.000    0.000    0.000    0.000 probability.py:2005(ConditionalProbDistI)
        1    0.000    0.000    0.000    0.000 pydoc.py:430(__init__)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:427(rv_frozen)
       19    0.000    0.000    0.000    0.000 compressed.py:100(getnnz)
       22    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:226(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 __init__.py:2969(Radiobutton)
       19    0.000    0.000    0.000    0.000 grammar.py:500(<genexpr>)
        5    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
       16    0.000    0.000    0.000    0.000 deprecation.py:34(__init__)
        1    0.000    0.000    0.000    0.000 base.py:60(BaseLibSVM)
        1    0.000    0.000    0.000    0.000 punkt.py:1198(PunktSentenceTokenizer)
        1    0.000    0.000    0.000    0.000 regexp.py:168(__init__)
        1    0.000    0.000    0.000    0.000 hmm.py:100(HiddenMarkovModelTagger)
        1    0.000    0.000    0.000    0.000 util.py:776(_path_from)
        1    0.000    0.000    0.000    0.000 dependency.py:18(DependencyCorpusReader)
        1    0.000    0.000    0.000    0.000 nkjp.py:319(NKJPCorpus_Text_View)
        1    0.000    0.000    0.000    0.000 reviews.py:151(ReviewsCorpusReader)
        1    0.000    0.000    0.000    0.000 comparative_sents.py:80(ComparativeSentencesCorpusReader)
       25    0.000    0.000    0.000    0.000 lazyimport.py:124(__setattr__)
        1    0.000    0.000    0.000    0.000 util.py:24(VectorSpaceClusterer)
        1    0.000    0.000    0.000    0.000 treetransforms.py:108(<module>)
       49    0.000    0.000    0.000    0.000 util.py:529(inner_device_mapping)
       14    0.000    0.000    0.000    0.000 metadata_field.py:27(__init__)
        1    0.000    0.000    0.000    0.000 elmo_token_embedder.py:11(ElmoTokenEmbedder)
       12    0.000    0.000    0.000    0.000 {method 'AddFileDescriptor' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        9    0.000    0.000    0.000    0.000 {method 'FindEnumTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:107(__new__)
       15    0.000    0.000    0.000    0.000 summary_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(SpanInformation)
        1    0.000    0.000    0.000    0.000 constituency_parser.py:17(<dictcomp>)
        3    0.000    0.000    0.000    0.000 wrappers.py:1941(_set_property)
        1    0.000    0.000    0.000    0.000 datastructures.py:908(Headers)
        1    0.000    0.000    0.000    0.000 datastructures.py:1605(Accept)
        1    0.000    0.000    0.000    0.000 datastructures.py:2360(ContentRange)
        5    0.000    0.000    0.000    0.000 datastructures.py:2551(auth_property)
       26    0.000    0.000    0.000    0.000 lexer.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 coroutines.py:88(CoroWrapper)
       10    0.000    0.000    0.000    0.000 signals.py:18(signal)
       16    0.000    0.000    0.000    0.000 _compat.py:222(<lambda>)
        1    0.000    0.000    0.000    0.000 blueprints.py:79(Blueprint)
        1    0.000    0.000    0.000    0.000 <string>:5(version_info)
        1    0.000    0.000    0.000    0.000 _range.py:34(Range)
        1    0.000    0.000    0.000    0.000 {method 'cursor' of 'psycopg2.extensions.connection' objects}
        6    0.000    0.000    0.000    0.000 keys.py:28(hashkey)
        1    0.000    0.000    0.000    0.000 lru.py:8(LRUCache)
        1    0.000    0.000    0.000    0.000 matching.py:15(<module>)
        1    0.000    0.000    0.000    0.000 triads.py:37(<dictcomp>)
        1    0.000    0.000    0.000    0.000 corpus.py:31(Corpus)
        1    0.000    0.000    0.000    0.000 __init__.py:139(NGrammer)
        1    0.000    0.000    0.000    0.000 __init__.py:2110(Verbs)
       12    0.000    0.000    0.000    0.000 tree.py:626(append)
        1    0.000    0.000    0.000    0.000 __init__.py:3169(BPNN)
        1    0.000    0.000    0.000    0.000 os.py:991(__init__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:680(values)
        6    0.000    0.000    0.000    0.000 sva_classifier.py:29(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(RequestHistory)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(debug)
        1    0.000    0.000    0.000    0.000 ssl.py:567(SSLObject)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 datetime.py:953(tzinfo)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 mimetypes.py:375(_default_mime_types)
        1    0.000    0.000    0.000    0.000 cgi.py:362(FieldStorage)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
       27    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
        2    0.000    0.000    0.000    0.000 arrayprint.py:1466(set_string_function)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 functoolz.py:452(Compose)
        8    0.000    0.000    0.000    0.000 describe.py:104(on_data)
       32    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2967(max_width)
        1    0.000    0.000    0.000    0.000 errors.py:43(Errors)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
       18    0.000    0.000    0.000    0.000 tarfile.py:1361(isreg)
        4    0.000    0.000    0.000    0.000 _pyio.py:367(close)
        1    0.000    0.000    0.000    0.000 _pyio.py:284(IOBase)
       15    0.000    0.000    0.000    0.000 _pyio.py:797(closed)
        1    0.000    0.000    0.000    0.000 _pyio.py:727(_BufferedIOMixin)
        2    0.000    0.000    0.000    0.000 _ml.py:132(<lambda>)
       20    0.000    0.000    0.000    0.000 layernorm.py:26(<lambda>)
        4    0.000    0.000    0.000    0.000 sloppy.py:126(decode)
       24    0.000    0.000    0.000    0.000 sloppy.py:133(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:14(decode)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:14(decode)
        1    0.000    0.000    0.000    0.000 inputstream.py:28(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:122(TreeBuilder)
        1    0.000    0.000    0.000    0.000 storage.py:5(_StorageBase)
        1    0.000    0.000    0.000    0.000 profiler.py:7(cudaOutputMode)
        1    0.000    0.000    0.000    0.000 dirichlet.py:39(Dirichlet)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
       26    0.000    0.000    0.000    0.000 typing.py:1110(<genexpr>)
        9    0.000    0.000    0.000    0.000 params.py:260(__iter__)
        1    0.000    0.000    0.000    0.000 language.py:36(BaseDefaults)
        3    0.000    0.000    0.000    0.000 char_classes.py:7(<lambda>)
        1    0.000    0.000    0.000    0.000 word_filter.py:9(WordFilter)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        3    0.000    0.000    0.000    0.000 sputils.py:211(isshape)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_tocsc}
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DescribeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 logic.py:88(LogicParser)
        1    0.000    0.000    0.000    0.000 __init__.py:2765(Listbox)
        6    0.000    0.000    0.000    0.000 chart.py:1074(__init__)
        1    0.000    0.000    0.000    0.000 dependencygraph.py:35(DependencyGraph)
        2    0.000    0.000    0.000    0.000 fixes.py:27(_parse_version)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:272(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:13(hex_str)
        1    0.000    0.000    0.000    0.000 text.py:1125(TfidfVectorizer)
        1    0.000    0.000    0.000    0.000 netcdf.py:103(netcdf_file)
        1    0.000    0.000    0.000    0.000 netcdf.py:811(netcdf_variable)
        1    0.000    0.000    0.000    0.000 {h5py._errors.silence_errors}
        1    0.000    0.000    0.000    0.000 stanford.py:35(StanfordTagger)
        1    0.000    0.000    0.000    0.000 ibm5.py:126(IBMModel5)
        1    0.000    0.000    0.000    0.000 chunked.py:26(ChunkedCorpusReader)
        1    0.000    0.000    0.000    0.000 wordnet.py:127(_WordNetObject)
        1    0.000    0.000    0.000    0.000 pros_cons.py:36(ProsConsCorpusReader)
        1    0.000    0.000    0.000    0.000 api.py:14(ClusterI)
        1    0.000    0.000    0.000    0.000 util.py:50(CanvasWidget)
        1    0.000    0.000    0.000    0.000 api.py:17(AbstractCCGCategory)
        1    0.000    0.000    0.000    0.000 elmo.py:108(get_output_dim)
        8    0.000    0.000    0.000    0.000 elmo.py:455(<genexpr>)
        1    0.000    0.000    0.000    0.000 stacked_bidirectional_lstm.py:8(StackedBidirectionalLstm)
