Model loaded, testing beginning
         16213207 function calls (15980172 primitive calls) in 29.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 padding.py:392(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 dirichlet.py:39(Dirichlet)
        1    0.000    0.000    0.000    0.000 language.py:36(BaseDefaults)
        5    0.000    0.000    0.000    0.000 char_classes.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 vocabulary.py:82(__init__)
        1    0.000    0.000    0.000    0.000 word_filter.py:9(WordFilter)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sputils.py:211(isshape)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_tocsc}
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RelfreqResult)
        1    0.000    0.000    0.000    0.000 distance.py:20(<module>)
        1    0.000    0.000    0.000    0.000 featstruct.py:1904(Feature)
        1    0.000    0.000    0.000    0.000 logic.py:88(LogicParser)
       40    0.000    0.000    0.000    0.000 grammar.py:305(rhs)
        6    0.000    0.000    0.000    0.000 chart.py:1074(__init__)
        2    0.000    0.000    0.000    0.000 fixes.py:27(_parse_version)
        1    0.000    0.000    0.000    0.000 <string>:5(RemoteFileMetadata)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:184(Tokenizer)
        1    0.000    0.000    0.000    0.000 base.py:60(BaseLibSVM)
        1    0.000    0.000    0.000    0.000 base.py:484(BaseSVC)
        1    0.000    0.000    0.000    0.000 <string>:5(_CVScoreTuple)
        1    0.000    0.000    0.000    0.000 ibm1.py:75(IBMModel1)
        1    0.000    0.000    0.000    0.000 util.py:776(_path_from)
        1    0.000    0.000    0.000    0.000 chunked.py:26(ChunkedCorpusReader)
        1    0.000    0.000    0.000    0.000 wordnet.py:321(Synset)
        1    0.000    0.000    0.000    0.000 udhr.py:10(UdhrCorpusReader)
        1    0.000    0.000    0.000    0.000 pros_cons.py:36(ProsConsCorpusReader)
        1    0.000    0.000    0.000    0.000 comparative_sents.py:80(ComparativeSentencesCorpusReader)
       25    0.000    0.000    0.000    0.000 lazyimport.py:124(__setattr__)
        1    0.000    0.000    0.000    0.000 util.py:24(VectorSpaceClusterer)
        1    0.000    0.000    0.000    0.000 util.py:1999(ColorizedList)
        1    0.000    0.000    0.000    0.000 table.py:537(Table)
       18    0.000    0.000    0.000    0.000 api.py:310(__init__)
       26    0.000    0.000    0.000    0.000 wikitables_type_declaration.py:219(add_common_name_with_type)
        1    0.000    0.000    0.000    0.000 elmo.py:108(get_output_dim)
        1    0.000    0.000    0.000    0.000 {h5py._errors.silence_errors}
        1    0.000    0.000    0.000    0.000 stacked_bidirectional_lstm.py:8(StackedBidirectionalLstm)
        1    0.000    0.000    0.000    0.000 descriptor.py:392(FieldDescriptor)
        3    0.000    0.000    0.000    0.000 descriptor.py:729(__new__)
        1    0.000    0.000    0.000    0.000 message.py:44(Message)
       15    0.000    0.000    0.000    0.000 summary_pb2.py:5(<lambda>)
        6    0.000    0.000    0.000    0.000 resource_handle_pb2.py:5(<lambda>)
        3    0.000    0.000    0.000    0.000 tensor_shape_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 constrained_beam_search.py:11(ConstrainedBeamSearch)
        1    0.000    0.000    0.000    0.000 maximum_marginal_likelihood.py:15(MaximumMarginalLikelihood)
        1    0.000    0.000    0.000    0.000 _lemma_rules.py:2(<module>)
        1    0.000    0.000    0.000    0.000 datastructures.py:908(Headers)
        1    0.000    0.000    0.000    0.000 datastructures.py:1957(RequestCacheControl)
       17    0.000    0.000    0.000    0.000 nodes.py:791(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:319(_postinit)
        1    0.000    0.000    0.000    0.000 runtime.py:324(BlockReference)
        1    0.000    0.000    0.000    0.000 runtime.py:351(LoopContextBase)
        4    0.000    0.000    0.000    0.000 lexer.py:235(<genexpr>)
        1    0.000    0.000    0.000    0.000 asyncsupport.py:73(wrap_render_func)
        1    0.000    0.000    0.000    0.000 asyncsupport.py:99(wrap_macro_invoke)
        1    0.000    0.000    0.000    0.000 events.py:160(TimerHandle)
        1    0.000    0.000    0.000    0.000 tasks.py:23(Task)
        1    0.000    0.000    0.000    0.000 routing.py:483(Rule)
        1    0.000    0.000    0.000    0.000 decorators.py:12(pass_context)
        1    0.000    0.000    0.000    0.000 cache.py:22(Cache)
        1    0.000    0.000    0.000    0.000 triads.py:37(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(MetaEdge)
        1    0.000    0.000    0.000    0.000 vectorizers.py:34(Vectorizer)
        1    0.000    0.000    0.000    0.000 corpus.py:31(Corpus)
        1    0.000    0.000    0.000    0.000 __init__.py:139(NGrammer)
       23    0.000    0.000    0.000    0.000 __init__.py:2120(<genexpr>)
        1    0.000    0.000    0.000    0.000 doc.pyx:649(_realloc)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.FileIO' objects}
        9    0.000    0.000    0.000    0.000 codecs.py:347(__init__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:680(values)
        2    0.000    0.000    0.000    0.000 copyreg.py:41(_reconstructor)
        2    0.000    0.000    0.000    0.000 reprlib.py:41(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:85(__exit__)
        1    0.000    0.000    0.000    0.000 connection.py:71(HTTPConnection)
        1    0.000    0.000    0.000    0.000 retry.py:28(Retry)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(ArgumentParser)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1252(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1581(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2040(IPv6Interface)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1247(<listcomp>)
        1    0.000    0.000    0.000    0.000 models.py:582(Response)
        1    0.000    0.000    0.000    0.000 adapters.py:82(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        4    0.000    0.000    0.000    0.000 model.py:35(define_operators)
        4    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 numerictypes.py:962(find_common_type)
        1    0.000    0.000    0.000    0.000 shape_base.py:63(atleast_2d)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 index_tricks.py:231(AxisConcatenator)
        7    0.000    0.000    0.000    0.000 core.py:3372(__setattr__)
        1    0.000    0.000    0.000    0.000 <string>:5(ExtType)
        1    0.000    0.000    0.000    0.000 __init__.py:1371(NullProvider)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2480(rebuild)
        6    0.000    0.000    0.000    0.000 _regex_core.py:2896(__init__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2967(max_width)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3155(get_firstset)
       18    0.000    0.000    0.000    0.000 tarfile.py:1369(islnk)
        1    0.000    0.000    0.000    0.000 _dill.py:26(_trace)
        1    0.000    0.000    0.000    0.000 _dill.py:452(Unpickler)
       41    0.000    0.000    0.000    0.000 _dill.py:487(register)
        1    0.000    0.000    0.000    0.000 settings.py:10(<module>)
        4    0.000    0.000    0.000    0.000 _pyio.py:367(close)
        1    0.000    0.000    0.000    0.000 _pyio.py:832(BytesIO)
        2    0.000    0.000    0.000    0.000 _pyio.py:1211(flush)
        5    0.000    0.000    0.000    0.000 _pyio.py:1692(fileno)
        2    0.000    0.000    0.000    0.000 _pyio.py:2036(closed)
        1    0.000    0.000    0.000    0.000 api.py:32(FeedForward)
       24    0.000    0.000    0.000    0.000 sloppy.py:137(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 py.py:9(Trie)
        2    0.000    0.000    0.000    0.000 serialization.py:46(register_package)
        1    0.000    0.000    0.000    0.000 profiler.py:134(profile)
        1    0.000    0.000    0.000    0.000 __init__.py:441(CudnnModule)
        1    0.000    0.000    0.000    0.000 <string>:5(PackedSequence)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(Optimizer)
        1    0.000    0.000    0.000    0.000 <string>:5(ScriptMethodStub)
        1    0.000    0.000    0.000    0.000 <string>:5(_Finfo)
        7    0.000    0.000    0.000    0.000 registrable.py:71(<listcomp>)
        4    0.000    0.000    0.000    0.000 util.py:159(namespace_match)
        3    0.000    0.000    0.000    0.000 char_classes.py:7(<lambda>)
        1    0.000    0.000    0.000    0.000 interpolate.py:345(interp1d)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 _constraints.py:9(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:226(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:178(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3547(__init__)
        1    0.000    0.000    0.000    0.000 logic.py:1124(ApplicationExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1388(IndividualVariableExpression)
        1    0.000    0.000    0.000    0.000 skolemize.py:9(<module>)
        1    0.000    0.000    0.000    0.000 lfg.py:16(FStructure)
        1    0.000    0.000    0.000    0.000 boxer.py:48(Boxer)
        1    0.000    0.000    0.000    0.000 drt.py:527(DrtProposition)
        1    0.000    0.000    0.000    0.000 drt.py:657(DrtConcatenation)
        1    0.000    0.000    0.000    0.000 __init__.py:2660(Entry)
        1    0.000    0.000    0.000    0.000 __init__.py:2765(Listbox)
        1    0.000    0.000    0.000    0.000 tree.py:884(AbstractParentedTree)
        1    0.000    0.000    0.000    0.000 data.py:261(PathPointer)
        1    0.000    0.000    0.000    0.000 six.py:326(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:13(hex_str)
        1    0.000    0.000    0.000    0.000 <string>:5(CacheItemInfo)
        1    0.000    0.000    0.000    0.000 regexp.py:173(__init__)
        1    0.000    0.000    0.000    0.000 maxent.py:85(MaxentClassifier)
        1    0.000    0.000    0.000    0.000 feature.py:16(Feature)
        1    0.000    0.000    0.000    0.000 discourse.py:167(DiscourseTester)
        1    0.000    0.000    0.000    0.000 <string>:5(PhraseTableEntry)
        1    0.000    0.000    0.000    0.000 ibm5.py:126(IBMModel5)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:50(StackDecoder)
        1    0.000    0.000    0.000    0.000 api.py:372(SyntaxCorpusReader)
        1    0.000    0.000    0.000    0.000 wordnet.py:127(_WordNetObject)
        1    0.000    0.000    0.000    0.000 childes.py:28(CHILDESCorpusReader)
        1    0.000    0.000    0.000    0.000 twitter.py:24(TwitterCorpusReader)
        1    0.000    0.000    0.000    0.000 <string>:5(TreeNode)
        1    0.000    0.000    0.000    0.000 <string>:5(Archive)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 scalar_mix.py:8(ScalarMix)
        1    0.000    0.000    0.000    0.000 matrix_attention.py:7(MatrixAttention)
